Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /envirotrack/locale with glob **/*.mo.
Watching dir /envirotrack/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1702908433.7275074
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1702908434.5675159
File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1702908433.1075013
File /usr/local/lib/python3.9/token.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1702908432.3274934
File /usr/local/lib/python3.9/site-packages/rest_framework/permissions.py first seen with mtime 1702908434.5475156
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1702908433.1075013
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1702908433.3775039
File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1702908433.7375076
File /usr/local/lib/python3.9/importlib/machinery.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1702908433.7775078
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1702908433.7175074
File /usr/local/lib/python3.9/tempfile.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1702908433.3775039
File /usr/local/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1702908432.3274934
File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1702908433.7775078
File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1702908433.7275074
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1702908433.7275074
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1702908433.7475076
File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1702908433.7375076
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1702908433.7575078
File /usr/local/lib/python3.9/site-packages/django/test/html.py first seen with mtime 1702908433.7775078
File /usr/local/lib/python3.9/ntpath.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1702908433.3375034
File /usr/local/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1702908433.7375076
File /usr/local/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1702908433.7775078
File /usr/local/lib/python3.9/xml/parsers/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1702908433.7475076
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1702908433.7275074
File /usr/local/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1702908433.7375076
File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1702908433.787508
File /usr/local/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1702908433.1075013
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1702908433.7275074
File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1702908433.7775078
File /usr/local/lib/python3.9/keyword.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1702908432.3274934
File /usr/local/lib/python3.9/codecs.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1702908433.187502
File /usr/local/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108298.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/sql/views.py first seen with mtime 1702908434.6975172
File /usr/local/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1702908431.96749
File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1702908433.7575078
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1702908433.7475076
File /usr/local/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1702908433.7775078
File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/opcode.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1702908433.187502
File /usr/local/lib/python3.9/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1702908433.7275074
File /usr/local/lib/python3.9/socket.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/rest_framework/exceptions.py first seen with mtime 1702908434.5475156
File /usr/local/lib/python3.9/unittest/signals.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108305.0
File /usr/local/lib/python3.9/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/asyncio/constants.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/utils.py first seen with mtime 1702908433.5675058
File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1702908433.7775078
File /usr/local/lib/python3.9/json/scanner.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1702908433.3775039
File /usr/local/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1702908432.3274934
File /usr/local/lib/python3.9/encodings/utf_8.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/cache.py first seen with mtime 1702908434.6975172
File /usr/local/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1702908433.787508
File /usr/local/lib/python3.9/logging/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/__init__.py first seen with mtime 1702908434.597516
File /usr/local/lib/python3.9/difflib.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1702908433.787508
File /usr/local/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108298.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1702908433.287503
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1702908433.5675058
File /usr/local/lib/python3.9/string.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/email/iterators.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1702908433.7775078
File /usr/local/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1702908433.1075013
File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1702908433.7775078
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1702908433.7575078
File /usr/local/lib/python3.9/site-packages/corsheaders/checks.py first seen with mtime 1702908434.7375174
File /usr/local/lib/python3.9/functools.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/email/charset.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108300.0
File /usr/local/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108307.0
File /envirotrack/backend/api/serializers.py first seen with mtime 1699258218.0772228
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1702908433.3775039
File /usr/local/lib/python3.9/logging/config.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1702908434.99752
File /usr/local/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1702908432.9274995
File /usr/local/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/weakref.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/inspect.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1702908434.99752
File /envirotrack/envirotrack/__init__.py first seen with mtime 1699258218.0902193
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/generators.py first seen with mtime 1702908434.5675159
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1702908434.5675159
File /usr/local/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1702908433.7275074
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1702908433.6375065
File /usr/local/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1702908433.7475076
File /usr/local/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/xml/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/sql/tracking.py first seen with mtime 1702908434.6975172
File /usr/local/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108303.0
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1702908433.7275074
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/settings.py first seen with mtime 1702908434.6975172
File /usr/local/lib/python3.9/asyncio/locks.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/dis.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1702908433.5675058
File /usr/local/lib/python3.9/uu.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/redirects.py first seen with mtime 1702908434.6975172
File /usr/local/lib/python3.9/site-packages/corsheaders/middleware.py first seen with mtime 1702908434.7375174
File /usr/local/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1702908433.787508
File /usr/local/lib/python3.9/site-packages/corsheaders/apps.py first seen with mtime 1702908434.7375174
File /usr/local/lib/python3.9/unittest/case.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/asyncio/queues.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/threading.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/staticfiles.py first seen with mtime 1702908434.6975172
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1702908433.7475076
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1702908433.7475076
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1702908433.7475076
File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1702908433.7775078
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1702908433.187502
File /usr/local/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1702908432.9274995
File /usr/local/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1702908434.5475156
File /usr/local/lib/python3.9/email/quoprimime.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework/request.py first seen with mtime 1702908434.5475156
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/templates/__init__.py first seen with mtime 1702908434.6975172
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1702908433.5675058
File /usr/local/lib/python3.9/html/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108299.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1702908433.3375034
File /usr/local/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108305.0
